Id,Value (M)
280,18.109905232356788
569,18.999839925718213
8731,1.7424327558676325
10085,0.5783499551269742
9831,0.7561707931085309
7346,0.6805763468224697
10496,0.8888430490704238
8318,1.6607551193184449
17589,0.18108540612583823
3615,0.5363981332443117
1303,5.664805223442578
9425,1.0891482001209951
108,28.141486424046
15757,-0.30097674502187743
8768,-0.06563253553452597
15149,-0.04776569244314288
3442,2.1134892957750466
11995,0.3956492637014648
6585,0.7828775347401447
18,25.001317797114687
15182,-0.3462411275406012
14631,0.15166275018997766
2324,5.22982074539717
1614,5.544858584870603
17085,0.893543743846287
8561,0.46966016493393425
8122,0.7035446915925192
412,10.41412017176102
2249,7.690754173493495
2685,4.872947218735497
16094,-0.4848983818132879
14387,-0.05961773891181821
12257,-0.3146662256596997
2013,5.0267228037282266
3988,3.686554242908464
5369,0.4517754478196352
13790,0.4301669313107297
482,12.261122737624156
7328,2.351750668490034
17121,2.2740827250823017
13305,-0.3424947434189747
16634,-0.6202920579966573
16766,-0.05555668491215471
11989,0.42897726778416967
177,12.360229196256135
16628,-0.18337784382406852
8120,1.9065061714093687
4069,5.112795778826204
5618,4.440261931103883
11309,1.101702983924831
15007,-0.2709257285221227
2019,6.243924363438673
10905,0.28016777729788345
14866,-0.2824767183654231
2099,6.112104223068563
14183,0.23325243748029578
3839,3.071541334220676
9164,-0.06183383403465115
15227,0.2681400828067737
3374,4.528353104093604
5413,3.8899573690753115
16516,-0.4049311920240726
13373,-0.08737704050825101
8823,0.5000717497694822
11210,0.018663755899005707
11486,0.25340249446514207
2443,4.218876626275339
7564,0.9389653031239718
4263,2.8451471525689485
3405,5.091736999845828
14382,-1.1309654338373107
2662,1.9345655458456221
2816,3.9768687296572622
5927,1.7790699054656542
15028,0.3587523319187014
8814,0.658035050243619
12158,0.4758263691996589
5833,1.4294879497803876
16331,-0.17778734747219715
5905,2.381398858519752
6523,3.7509161017905726
1122,8.338402398926057
14250,-0.24713128047248034
14604,-0.436901679455481
8420,1.45920849113309
16088,-0.14614441754074647
5088,1.4916654580442739
3087,2.5189596667150553
16946,0.28863461440004556
14846,-0.27546459447174954
13055,-0.7082284962714098
3285,3.0065309832823104
2597,3.987594176103407
9529,0.912823330898469
1522,6.899485659190837
3987,2.685729849172297
6902,0.17651973502909613
3108,5.0563169606137635
7026,1.0561039423416432
6885,-0.027218650797216526
10399,0.609025262251059
8395,-0.3996923811428772
4255,4.40377135764836
16589,0.1220012208964576
12437,0.773828529227437
369,12.89052859847984
13474,0.10507684822294294
16333,0.29960222246770485
16219,-0.27099831597193
15651,-0.08472222353587
7171,-0.5033249572999878
2709,6.6452487876440145
12293,0.24323236452863028
14738,0.1792449106632077
14039,0.08143729595106919
3755,1.9469407599527742
6373,1.50450384524094
682,8.544847515754888
7248,1.4681300349846182
8916,0.6231439489987949
6710,1.8858165649147551
14360,-0.16539305123880155
5951,2.8623445861450065
3672,5.53382705952631
11867,0.30964589518918473
13995,0.06518737029852417
6502,3.5526443476548124
732,11.998861948190061
9997,0.14557248296724623
13434,-0.06648796737477625
17911,1.8303987605928072
3540,4.984067930367495
8031,0.9911877401682077
14851,0.11750648867353419
